"CREATEDBYID","CREATEDDATE","DESCRIPTION","DISPLAYURL","EXTERNALDATASOURCEID","EXTERNALID","FAMILY","ID","ISACTIVE","ISARCHIVED","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","PRODUCTCODE","QUANTITYUNITOFMEASURE","STOCKKEEPINGUNIT","SYSTEMMODSTAMP"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbvAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Gasoline 750kW","GC5040","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbwAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Installation: Portable","IN7020","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbxAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","SLA: Gold","SL9060","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbyAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Gasoline 300kW","GC5020","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbzAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Installation: Industrial - Low","IN7040","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001Phc0AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Gasoline 2000kW","GC5060","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001Phc1AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Installation: Industrial - Medium","IN7060","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Robotic Arm Assembly System","","","","","01t4x000001Phc2AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Robotic Arm Assembly System","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Wheeled Assembly System","","","","","01t4x000001Phc3AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Wheeled Assembly System","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Fixed-Base Assembly System","","","","","01t4x000001Phc4AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Fixed-Base Assembly System","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Large CloudyBot","","","","","01t4x000001Phc5AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Large CloudyBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Medium CloudyBot","","","","","01t4x000001Phc6AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Medium CloudyBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Small CloudyBot","","","","","01t4x000001Phc7AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Small CloudyBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Large RainbowBot","","","","","01t4x000001Phc8AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Large RainbowBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Medium RainbowBot","","","","","01t4x000001Phc9AAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Medium RainbowBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","Small RainbowBot","","","","","01t4x000001PhcAAAS","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Small RainbowBot","","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-13T18:54:39.000Z","Christmas Stamp","","","","Stamps","01t4x000000dDnjAAE","true","false","false","0054x000000obJMAAY","2020-12-13T18:54:39.000Z","2020-12-13T18:55:11.000Z","2020-12-13T18:55:11.000Z","Our Lady Of Guapulo","OLOG","","","2020-12-13T18:55:11.000Z"
"0054x000000obJMAAY","2020-12-13T18:59:19.000Z","Holiday Stamps","","","","Stamps","01t4x000000dDnkAAE","true","false","false","0054x000000obJMAAY","2020-12-13T18:59:19.000Z","2020-12-13T19:05:13.000Z","2020-12-13T19:05:13.000Z","Holiday Delights","HDDL","","","2020-12-13T19:02:26.000Z"
"0054x000000obJMAAY","2020-12-13T18:57:17.000Z","Holiday stamp","","","","Stamps","01t4x000000dDntAAE","true","false","false","0054x000000obJMAAY","2020-12-13T18:57:17.000Z","2020-12-13T18:57:57.000Z","2020-12-13T18:57:57.000Z","Kwanzaa","KWA","","","2020-12-13T18:57:57.000Z"
"0054x000000obJMAAY","2020-12-13T18:56:05.000Z","Christmas stamps","","","","Stamps","01t4x000000dDnoAAE","true","false","false","0054x000000obJMAAY","2020-12-13T18:56:05.000Z","2020-12-13T18:56:32.000Z","2020-12-13T18:56:32.000Z","Winter Scenes","WS","","","2020-12-13T18:56:32.000Z"
"0054x000000obJMAAY","2020-12-13T16:26:03.000Z","American flag stamps - single, book of 20 and coil of 100","","","","Stamps","01t4x000000dDnUAAU","true","false","false","0054x000000obJMAAY","2020-12-13T16:43:44.000Z","2020-12-13T17:57:58.000Z","2020-12-13T17:57:58.000Z","U.S Flag","USFLG","","","2020-12-13T16:50:59.000Z"
